url1,url2,similarity
https://www.connectwise.com/blog/phishing-prevention-tips,https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.cloudflare.com/learning/access-management/what-is-ztna/,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.investopedia.com/terms/s/seo.asp,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.connectwise.com/blog/phishing-prevention-tips,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.cloudflare.com/learning/access-management/what-is-ztna/,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.investopedia.com/terms/s/seo.asp,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.hpe.com/us/en/what-is/sd-wan.html,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.cloudflare.com/learning/access-management/what-is-ztna/,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.investopedia.com/terms/s/seo.asp,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.cnbc.com/artificial-intelligence/,1.0
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.investopedia.com/terms/s/seo.asp,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.cloudflare.com/learning/access-management/what-is-ztna/,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.investopedia.com/terms/s/seo.asp,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.cnbc.com/artificial-intelligence/,1.0
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,https://www.investopedia.com/terms/s/seo.asp,1.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.investopedia.com/terms/s/seo.asp,https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,1.0
https://www.investopedia.com/terms/s/seo.asp,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.investopedia.com/terms/s/seo.asp,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.investopedia.com/terms/s/seo.asp,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,https://www.reuters.com/technology/artificial-intelligence/,1.0
https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://en.wikipedia.org/wiki/Search_engine_optimization,https://simple.wikipedia.org/wiki/Search_engine_optimization,0.862
https://simple.wikipedia.org/wiki/Search_engine_optimization,https://simple.wikipedia.org/wiki/Artificial_intelligence,0.825
https://en.wikipedia.org/wiki/Content_marketing,https://simple.wikipedia.org/wiki/Content_marketing,0.896
https://en.wikipedia.org/wiki/Content_marketing,https://en.wikipedia.org/wiki/Digital_marketing,0.914
https://en.wikipedia.org/wiki/Content_marketing,https://simple.wikipedia.org/wiki/Digital_marketing,0.812
https://simple.wikipedia.org/wiki/Content_marketing,https://en.wikipedia.org/wiki/Digital_marketing,0.829
https://simple.wikipedia.org/wiki/Content_marketing,https://simple.wikipedia.org/wiki/Digital_marketing,0.943
https://en.wikipedia.org/wiki/Machine_learning,https://simple.wikipedia.org/wiki/Machine_learning,0.871
https://en.wikipedia.org/wiki/Machine_learning,https://en.wikipedia.org/wiki/Artificial_intelligence,0.814
https://simple.wikipedia.org/wiki/Machine_learning,https://simple.wikipedia.org/wiki/Artificial_intelligence,0.882
https://en.wikipedia.org/wiki/Artificial_intelligence,https://simple.wikipedia.org/wiki/Artificial_intelligence,0.84
https://en.wikipedia.org/wiki/Digital_marketing,https://simple.wikipedia.org/wiki/Digital_marketing,0.879
https://www.reuters.com/technology/artificial-intelligence/,https://www.cnbc.com/artificial-intelligence/,1.0
https://www.reuters.com/technology/artificial-intelligence/,https://www.bbc.com/news/topics/c404v061z99t,1.0
https://www.cnbc.com/artificial-intelligence/,https://www.bbc.com/news/topics/c404v061z99t,1.0
